commit 5bb48f0f312e5864ba9a473e6306feece6dde197
Author: developer <dev@medianest.info>
Date:   Sun Sep 13 15:48:15 2026 +0530

    chore: remove unnecessary macOS metadata files and sync working tree

 .idea/.gitignore                                   |   3 -
 .../createDebugApkListingFileRedirect/redirect.txt |    2 -
 .../writeDebugAppMetadata/app-metadata.properties  |    2 -
 .../classes/META-INF/studio.kotlin_module          |  Bin 433 -> 0 bytes
 .../classes/com/medianest/data/db/MediaType.class  |  Bin 1823 -> 0 bytes
 .../com/medianest/data/model/MediaItem.class       |  Bin 14035 -> 0 bytes
 .../com/medianest/studio/MainActivity.class        |  Bin 8937 -> 0 bytes
 .../engine/MediaProcessorEngine$GifDirection.class |  Bin 2736 -> 0 bytes
 ...ssorEngine$ProcessingState$BatchCompleted.class |  Bin 4663 -> 0 bytes
 ...sorEngine$ProcessingState$BatchProcessing.class |  Bin 5530 -> 0 bytes
 ...ProcessorEngine$ProcessingState$Cancelled.class |  Bin 1239 -> 0 bytes
 ...ProcessorEngine$ProcessingState$Completed.class |  Bin 4836 -> 0 bytes
 ...diaProcessorEngine$ProcessingState$Failed.class |  Bin 3598 -> 0 bytes
 ...MediaProcessorEngine$ProcessingState$Idle.class |  Bin 1224 -> 0 bytes
 ...rocessorEngine$ProcessingState$Processing.class |  Bin 4812 -> 0 bytes
 .../MediaProcessorEngine$ProcessingState.class     |  Bin 2537 -> 0 bytes
 ...MediaProcessorEngine$batchCompressMedia$2.class |  Bin 10819 -> 0 bytes
 .../MediaProcessorEngine$colorizeMedia$2.class     |  Bin 12015 -> 0 bytes
 .../MediaProcessorEngine$compressMedia$2.class     |  Bin 8099 -> 0 bytes
 .../MediaProcessorEngine$convertMedia$2.class      |  Bin 8258 -> 0 bytes
 .../MediaProcessorEngine$createStudioGif$2.class   |  Bin 16924 -> 0 bytes
 .../engine/MediaProcessorEngine$cropMedia$2.class  |  Bin 7603 -> 0 bytes
 ...diaProcessorEngine$executeFFmpegCommand$2.class |  Bin 11744 -> 0 bytes
 .../MediaProcessorEngine$exportStudioVideo$2.class |  Bin 20173 -> 0 bytes
 .../MediaProcessorEngine$extractMedia$2.class      |  Bin 12234 -> 0 bytes
 .../MediaProcessorEngine$repairMedia$2.class       |  Bin 7492 -> 0 bytes
 .../studio/engine/MediaProcessorEngine.class       |  Bin 40951 -> 0 bytes
 .../SemaphoreVideoFrameDecoder$Companion.class     |  Bin 968 -> 0 bytes
 .../SemaphoreVideoFrameDecoder$Factory.class       |  Bin 2142 -> 0 bytes
 .../SemaphoreVideoFrameDecoder$decode$1.class      |  Bin 1877 -> 0 bytes
 .../studio/engine/SemaphoreVideoFrameDecoder.class |  Bin 5241 -> 0 bytes
 .../VideoColorizerEngine$ColorizeCodec.class       |  Bin 3066 -> 0 bytes
 .../engine/VideoColorizerEngine$ColorizeMode.class |  Bin 3003 -> 0 bytes
 .../VideoColorizerEngine$ColorizePixFmt.class      |  Bin 2735 -> 0 bytes
 .../VideoColorizerEngine$ColorizerConfig.class     |  Bin 10541 -> 0 bytes
 .../VideoColorizerEngine$colorizeImage$2.class     |  Bin 9150 -> 0 bytes
 ...orizerEngine$colorizeVideo$2$WhenMappings.class |  Bin 1048 -> 0 bytes
 ...Video$2$invokeSuspend$$inlined$sortedBy$1.class |  Bin 2247 -> 0 bytes
 .../VideoColorizerEngine$colorizeVideo$2.class     |  Bin 20251 -> 0 bytes
 ...eoColorizerEngine$generatePreviewBitmap$2.class |  Bin 10307 -> 0 bytes
 .../studio/engine/VideoColorizerEngine.class       |  Bin 6546 -> 0 bytes
 .../ui/ComposableSingletons$ControlPanelsKt.class  |  Bin 14652 -> 0 bytes
 ...mposableSingletons$MediaConverterStudioKt.class |  Bin 37132 -> 0 bytes
 .../ui/ComposableSingletons$StudioDialogsKt.class  |  Bin 7019 -> 0 bytes
 .../ui/ComposableSingletons$StudioViewsKt.class    |  Bin 7114 -> 0 bytes
 ...osableSingletons$VideoEditorStudioSheetKt.class |  Bin 4077 -> 0 bytes
 ...Kt$FiltersAndBlurControlPanel$1$2$1$1$1$1.class |  Bin 1812 -> 0 bytes
 ...nel$lambda$3$1$0$$inlined$items$default$1.class |  Bin 2008 -> 0 bytes
 ...nel$lambda$3$1$0$$inlined$items$default$2.class |  Bin 2228 -> 0 bytes
 ...nel$lambda$3$1$0$$inlined$items$default$3.class |  Bin 2236 -> 0 bytes
 ...nel$lambda$3$1$0$$inlined$items$default$4.class |  Bin 17486 -> 0 bytes
 .../com/medianest/studio/ui/ControlPanelsKt.class  |  Bin 94599 -> 0 bytes
 .../com/medianest/studio/ui/CropPreset.class       |  Bin 2462 -> 0 bytes
 .../com/medianest/studio/ui/FormatCategory.class   |  Bin 1879 -> 0 bytes
 ...diaConverterStudioDialog$3$2$1$1$3$30$1$1.class |  Bin 9023 -> 0 bytes
 ...$MediaConverterStudioDialog$3$2$1$1$4$1$1.class |  Bin 7802 -> 0 bytes
 ...erStudioDialog$3$2$1$1$4$1$2$WhenMappings.class |  Bin 1089 -> 0 bytes
 ...$MediaConverterStudioDialog$3$2$1$1$4$1$2.class |  Bin 16926 -> 0 bytes
 ...oDialog$lambda$109$0$$inlined$onDispose$1.class |  Bin 3167 -> 0 bytes
 ...t$UnifiedMediaPickerModal$1$1$1$5$1$1$1$1.class |  Bin 3129 -> 0 bytes
 ...ifiedMediaPickerModal$1$1$1$5$1$1$2$1$1$1.class |  Bin 2307 -> 0 bytes
 ...diaPickerModal$1$1$1$5$1$1$2$WhenMappings.class |  Bin 886 -> 0 bytes
 ...oKt$UnifiedMediaPickerModal$1$1$1$5$1$1$2.class |  Bin 20257 -> 0 bytes
 ...da$10$0$0$3$$inlined$sortedByDescending$1.class |  Bin 2677 -> 0 bytes
 ...da$10$0$0$3$$inlined$sortedByDescending$2.class |  Bin 2677 -> 0 bytes
 ...da$10$0$0$3$$inlined$sortedByDescending$3.class |  Bin 2677 -> 0 bytes
 ...ambda$10$0$0$5$0$$inlined$items$default$1.class |  Bin 2105 -> 0 bytes
 ...ambda$10$0$0$5$0$$inlined$items$default$2.class |  Bin 2332 -> 0 bytes
 ...ambda$10$0$0$5$0$$inlined$items$default$3.class |  Bin 2340 -> 0 bytes
 ...ambda$10$0$0$5$0$$inlined$items$default$4.class |  Bin 9340 -> 0 bytes
 .../ui/MediaConverterStudioKt$WhenMappings.class   |  Bin 1268 -> 0 bytes
 .../studio/ui/MediaConverterStudioKt.class         |  Bin 658323 -> 0 bytes
 .../medianest/studio/ui/StudioAddOnScreenKt.class  |  Bin 18978 -> 0 bytes
 .../com/medianest/studio/ui/StudioBlurMode.class   |  Bin 2397 -> 0 bytes
 .../com/medianest/studio/ui/StudioClipItem.class   |  Bin 5392 -> 0 bytes
 ...yboardStickerReceiverDialog$1$1$1$1$1$1$1.class |  Bin 3394 -> 0 bytes
 ...gsKt$SpeedSelectionDialog$1$1$1$1$1$1$1$1.class |  Bin 1571 -> 0 bytes
 ...logsKt$SpeedSelectionDialog$1$1$1$1$1$1$2.class |  Bin 3761 -> 0 bytes
 ...lambda$0$0$0$0$0$$inlined$items$default$1.class |  Bin 1857 -> 0 bytes
 ...lambda$0$0$0$0$0$$inlined$items$default$2.class |  Bin 2103 -> 0 bytes
 ...lambda$0$0$0$0$0$$inlined$items$default$3.class |  Bin 2111 -> 0 bytes
 ...lambda$0$0$0$0$0$$inlined$items$default$4.class |  Bin 7728 -> 0 bytes
 .../com/medianest/studio/ui/StudioDialogsKt.class  |  Bin 106991 -> 0 bytes
 .../medianest/studio/ui/StudioEmojiSticker.class   |  Bin 2436 -> 0 bytes
 .../com/medianest/studio/ui/StudioFontFamily.class |  Bin 2315 -> 0 bytes
 .../medianest/studio/ui/StudioImageSticker.class   |  Bin 2963 -> 0 bytes
 .../com/medianest/studio/ui/StudioTab.class        |  Bin 3678 -> 0 bytes
 .../medianest/studio/ui/StudioTextOverlay.class    |  Bin 4455 -> 0 bytes
 .../com/medianest/studio/ui/StudioTool.class       |  Bin 2010 -> 0 bytes
 .../studio/ui/StudioViewsKt$CornerHandle$2$1.class |  Bin 5069 -> 0 bytes
 .../StudioViewsKt$CropViewfinderView$2$5$1.class   |  Bin 7556 -> 0 bytes
 ...udioViewsKt$DraggableEmojiStickerView$2$1.class |  Bin 5781 -> 0 bytes
 ...udioViewsKt$DraggableImageStickerView$2$1.class |  Bin 5781 -> 0 bytes
 ...tudioViewsKt$DraggableTextOverlayView$2$1.class |  Bin 5764 -> 0 bytes
 .../StudioViewsKt$StudioFilmstripTrack$2$1.class   |  Bin 5518 -> 0 bytes
 ...StudioViewsKt$StudioFilmstripTrack$3$10$1.class |  Bin 6445 -> 0 bytes
 ...StudioViewsKt$StudioFilmstripTrack$3$13$1.class |  Bin 6446 -> 0 bytes
 ...StudioViewsKt$StudioFilmstripTrack$3$16$1.class |  Bin 5361 -> 0 bytes
 .../StudioViewsKt$StudioFilmstripTrack$3$8$1.class |  Bin 5926 -> 0 bytes
 .../studio/ui/StudioViewsKt$WhenMappings.class     |  Bin 1219 -> 0 bytes
 .../com/medianest/studio/ui/StudioViewsKt.class    |  Bin 185397 -> 0 bytes
 .../medianest/studio/ui/TextBackgroundStyle.class  |  Bin 2339 -> 0 bytes
 .../medianest/studio/ui/VideoEditorModelsKt.class  |  Bin 1393 -> 0 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$1$1.class |  Bin 4030 -> 0 bytes
 ...StudioSheetKt$VideoEditorStudioSheet$10$1.class |  Bin 3377 -> 0 bytes
 ...udioSheetKt$VideoEditorStudioSheet$16$1$1.class |  Bin 11109 -> 0 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$2$1.class |  Bin 5579 -> 0 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$3$1.class |  Bin 3641 -> 0 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$4$1.class |  Bin 3698 -> 0 bytes
 ...dioSheetKt$VideoEditorStudioSheet$5$1$1$1.class |  Bin 4725 -> 0 bytes
 ...dioSheetKt$VideoEditorStudioSheet$5$1$1$2.class |  Bin 3526 -> 0 bytes
 ...tudioSheetKt$VideoEditorStudioSheet$5$1$1.class |  Bin 7053 -> 0 bytes
 ...rStudioSheetKt$VideoEditorStudioSheet$5$1.class |  Bin 4854 -> 0 bytes
 ...$VideoEditorStudioSheet$7$1$1$4$1$1$1$1$1.class |  Bin 1442 -> 0 bytes
 ...ideoEditorStudioSheet$7$1$1$4$1$1$1$2$1$1.class |  Bin 2199 -> 0 bytes
 ...ideoEditorStudioSheet$7$1$1$4$1$1$1$2$2$1.class |  Bin 2199 -> 0 bytes
 ...ideoEditorStudioSheet$7$1$1$4$1$1$1$2$3$1.class |  Bin 2157 -> 0 bytes
 ...ioSheet$lambda$117$0$$inlined$onDispose$1.class |  Bin 2353 -> 0 bytes
 ...0$0$3$0$0$$inlined$itemsIndexed$default$1.class |  Bin 2349 -> 0 bytes
 ...0$0$3$0$0$$inlined$itemsIndexed$default$2.class |  Bin 2300 -> 0 bytes
 ...0$0$3$0$0$$inlined$itemsIndexed$default$3.class |  Bin 24861 -> 0 bytes
 .../ui/VideoEditorStudioSheetKt$WhenMappings.class |  Bin 1995 -> 0 bytes
 .../studio/ui/VideoEditorStudioSheetKt.class       |  Bin 256089 -> 0 bytes
 .../medianest/studio/ui/VideoStudioFilter.class    |  Bin 3134 -> 0 bytes
 .../classes/com/medianest/studio/util/Logger.class |  Bin 2243 -> 0 bytes
 .../com/medianest/studio/util/LoggerKt.class       |  Bin 1519 -> 0 bytes
 .../studio/util/StudioMediaResolver.class          |  Bin 6988 -> 0 bytes
 .../ui/components/AmbientGlassSurfaceKt.class      |  Bin 9958 -> 0 bytes
 .../com/medianest/ui/components/AppChipsKt.class   |  Bin 9716 -> 0 bytes
 .../ui/components/AppSliderHeadStyle.class         |  Bin 1870 -> 0 bytes
 .../ui/components/AppSliderKt$AppSlider$1$1.class  |  Bin 6678 -> 0 bytes
 .../ui/components/AppSliderKt$AppSlider$2$1.class  |  Bin 7188 -> 0 bytes
 .../ui/components/AppSliderKt$WhenMappings.class   |  Bin 823 -> 0 bytes
 .../com/medianest/ui/components/AppSliderKt.class  |  Bin 44974 -> 0 bytes
 .../medianest/ui/components/AppSliderStyle.class   |  Bin 1842 -> 0 bytes
 .../ui/components/AppSliderThickness.class         |  Bin 1868 -> 0 bytes
 .../medianest/ui/components/GlassSurfaceKt.class   |  Bin 28143 -> 0 bytes
 .../ui/components/VideoFrameDecoder.class          |  Bin 887 -> 0 bytes
 .../media/MediaAspectRatio$Companion.class         |  Bin 2498 -> 0 bytes
 .../ui/components/media/MediaAspectRatio.class     |  Bin 3874 -> 0 bytes
 .../components/media/MediaEffect$Companion.class   |  Bin 2009 -> 0 bytes
 .../ui/components/media/MediaEffect.class          |  Bin 4653 -> 0 bytes
 ...diaTrimTimelineKt$MediaTrimTimeline$1$3$1.class |  Bin 5856 -> 0 bytes
 ...TrimTimelineKt$MediaTrimTimeline$1$4$11$1.class |  Bin 6563 -> 0 bytes
 ...TrimTimelineKt$MediaTrimTimeline$1$4$14$1.class |  Bin 6580 -> 0 bytes
 ...TrimTimelineKt$MediaTrimTimeline$1$4$17$1.class |  Bin 3746 -> 0 bytes
 ...aTrimTimelineKt$MediaTrimTimeline$1$4$9$1.class |  Bin 5902 -> 0 bytes
 .../ui/components/media/MediaTrimTimelineKt.class  |  Bin 88651 -> 0 bytes
 .../medianest/ui/dashboard/AnalyticsColors.class   |  Bin 7078 -> 0 bytes
 .../com/medianest/util/AudioStreamInfo.class       |  Bin 9531 -> 0 bytes
 .../com/medianest/util/DiagnosticsInfo.class       |  Bin 11515 -> 0 bytes
 .../classes/com/medianest/util/FormatInfo.class    |  Bin 8472 -> 0 bytes
 .../com/medianest/util/ImageAnalysisInfo.class     |  Bin 6308 -> 0 bytes
 .../util/MediaAnalyzer$CorruptionResult.class      |  Bin 4351 -> 0 bytes
 .../medianest/util/MediaAnalyzer$analyze$2.class   |  Bin 48482 -> 0 bytes
 .../classes/com/medianest/util/MediaAnalyzer.class |  Bin 22259 -> 0 bytes
 .../medianest/util/MediaDiagnosticsReport.class    |  Bin 29451 -> 0 bytes
 .../medianest/util/MediaDiagnosticsReportKt.class  |  Bin 2756 -> 0 bytes
 .../com/medianest/util/SubtitleStreamInfo.class    |  Bin 3530 -> 0 bytes
 .../com/medianest/util/VideoStreamInfo.class       |  Bin 15166 -> 0 bytes
 .../output-metadata.json                           |   10 -
 .../debug/processDebugResources/R.jar              |  Bin 149934 -> 0 bytes
 .../debug/generateDebugRFile/R.jar                 |  Bin 291 -> 0 bytes
 .../debug/generateDebugRFile/R.txt                 |    0
 .../out/currentProject/dirs_bucket_0/graph.bin     |  Bin 235 -> 0 bytes
 .../out/currentProject/dirs_bucket_1/graph.bin     |  Bin 235 -> 0 bytes
 .../graph.bin                                      |  Bin 235 -> 0 bytes
 .../graph.bin                                      |  Bin 235 -> 0 bytes
 .../out/externalLibs/dirs_bucket_0/graph.bin       |  Bin 235 -> 0 bytes
 .../out/externalLibs/dirs_bucket_1/graph.bin       |  Bin 235 -> 0 bytes
 .../out/mixedScopes/dirs_bucket_0/graph.bin        |  Bin 235 -> 0 bytes
 .../out/mixedScopes/dirs_bucket_1/graph.bin        |  Bin 235 -> 0 bytes
 .../out/otherProjects/dirs_bucket_0/graph.bin      |  Bin 235 -> 0 bytes
 .../out/otherProjects/dirs_bucket_1/graph.bin      |  Bin 235 -> 0 bytes
 .../dex/debug/mergeExtDexDebug/classes.dex         |  Bin 41742124 -> 0 bytes
 .../dex/debug/mergeExtDexDebug/classes2.dex        |  Bin 15966256 -> 0 bytes
 .../dex/debug/mergeExtDexDebug/classes3.dex        |  Bin 12304020 -> 0 bytes
 .../dex/debug/mergeProjectDexDebug/0/classes.dex   |  Bin 88440 -> 0 bytes
 .../dex/debug/mergeProjectDexDebug/10/classes.dex  |  Bin 142960 -> 0 bytes
 .../dex/debug/mergeProjectDexDebug/14/classes.dex  |  Bin 17676 -> 0 bytes
 .../dex/debug/mergeProjectDexDebug/6/classes.dex   |  Bin 95152 -> 0 bytes
 .../dex/debug/mergeProjectDexDebug/7/classes.dex   |  Bin 2108 -> 0 bytes
 .../dex/debug/mergeProjectDexDebug/8/classes.dex   |  Bin 77320 -> 0 bytes
 .../dex/debug/mergeProjectDexDebug/9/classes.dex   |  Bin 1289192 -> 0 bytes
 .../debug/dexBuilderDebug/out                      |  Bin 407 -> 0 bytes
 .../debug/dexBuilderDebug/out                      |    1 -
 .../generateDebugGlobalSynthetics/classes.dex      |  Bin 78268 -> 0 bytes
 .../incremental/debug-mergeJavaRes/merge-state     |  Bin 18307 -> 0 bytes
 .../zip-cache/0MTqbXGVvRbNQ+Hhn4i64A==             |    1 -
 .../zip-cache/0_IHlPInVVYmoocVo9WV1Q==             |    1 -
 .../zip-cache/1X2684FMOmAjx2XjEnTTmA==             |    1 -
 .../zip-cache/1dahYXvaOJ1Zu_hZgKkHow==             |    1 -
 .../zip-cache/1nLwuPiseQJyeOQny+62OA==             |    1 -
 .../zip-cache/1sEOzIFYuYBF9i1R3JoBpw==             |    1 -
 .../zip-cache/2cd51fZd+2v2GiMmBdh3rA==             |    1 -
 .../zip-cache/2uW94NCt2LWA2fuJTak21w==             |    1 -
 .../zip-cache/2y6hFVVi+Vc0kux2qT8j1Q==             |    1 -
 .../zip-cache/3T0icKdACIuJieJZjEbw+A==             |    1 -
 .../zip-cache/4PX9dcvlhfhMsIuDe7lf3Q==             |    1 -
 .../zip-cache/5b9hCVhCS2EJftpf8rMgPg==             |    1 -
 .../zip-cache/5i80X7HLKnYhdKHuNXKbSg==             |    1 -
 .../zip-cache/5jHZ+_OjtEoocyTwkJTT8w==             |    1 -
 .../zip-cache/6_eci1FEbqzBui+j2wQJKw==             |    1 -
 .../zip-cache/7uuAsoCO9b4937Ix5gsxOA==             |    1 -
 .../zip-cache/8HVo8iMX+y+0Y19d+KMnMA==             |    1 -
 .../zip-cache/8OL9vHRlR_t2pAV9jZVEmw==             |    1 -
 .../zip-cache/8d58VK7spYjc9kCLtvdm+w==             |    1 -
 .../zip-cache/90_YMX1JD74OmsHu6Iqhfw==             |    1 -
 .../zip-cache/AOXplsAyRFd+GcsERZg8Ww==             |    1 -
 .../zip-cache/BJttVPgdoCG+N1+idGzvJA==             |    1 -
 .../zip-cache/BbY4FLTjCOCyxdwUYJ2I1w==             |    1 -
 .../zip-cache/BqYBlbOq7gWW9NF1DYTa6Q==             |    1 -
 .../zip-cache/CSoHc4mtG25nKHqPoec8Ww==             |    1 -
 .../zip-cache/DFbMM6fg+KoKSSmdHl8ZnQ==             |    1 -
 .../zip-cache/DolqG8SVsoY3o0Vplhr7PQ==             |    1 -
 .../zip-cache/EMTqu1GnL44ozhoFn9EgDg==             |    1 -
 .../zip-cache/EiuQpU1YzKxrUVjkXVVgZw==             |    1 -
 .../zip-cache/FCshJQM2UpeoOVSNB2XSKw==             |    1 -
 .../zip-cache/Fl0GCXjfWHFQKy51FlGEPw==             |    1 -
 .../zip-cache/FtlvTO3jxca9LRwY6SEvvg==             |    1 -
 .../zip-cache/GAiDXe3S+kIwR2n2DUrH5Q==             |    1 -
 .../zip-cache/GArZUHGtKlUQPspYVgKPUQ==             |    1 -
 .../zip-cache/GlUO0E_vdNJV6FkkabnkIw==             |    1 -
 .../zip-cache/HYOysXbbYZXEVWq0gwmibA==             |    1 -
 .../zip-cache/HqBXQwOwdmUvYeqxgiSd_g==             |    1 -
 .../zip-cache/HyiEsyC5hDmQLIQ83A1LTw==             |    1 -
 .../zip-cache/IJLbxP5Znjjv45d1iDcFuA==             |    1 -
 .../zip-cache/KtuOpu6+Ed_0CW8SqXdAGg==             |    1 -
 .../zip-cache/KvNJBGKm43GO1x+D_uSQww==             |    1 -
 .../zip-cache/LfzlCXtcoV6uc89dqIda1Q==             |    1 -
 .../zip-cache/N2SX468qEc7KgMgr_T4pKw==             |    1 -
 .../zip-cache/NJ9GVOgEkru52s25G3DDrQ==             |    1 -
 .../zip-cache/NWaWHhyCdUsxEbe2gYcmaw==             |    1 -
 .../zip-cache/NkDH7PMLru9ztrRIfWj3tQ==             |    1 -
 .../zip-cache/OLRbmOK6_uMSYkBFAOB_xQ==             |    1 -
 .../zip-cache/OzenN5I6J5qA_8TeYhYJVg==             |    1 -
 .../zip-cache/P8dxc3RRQzNN4zug8GS2zg==             |    1 -
 .../zip-cache/QFxXlPaV8umZF2rKZPjbEA==             |    1 -
 .../zip-cache/R2te0s1Bb4lycbiiI0_JwA==             |    1 -
 .../zip-cache/RGOFMnHTtZZx9Tg3H30ONQ==             |    1 -
 .../zip-cache/R_yxdkdZDjxfMVsWUa2IhQ==             |    1 -
 .../zip-cache/RlajeQa9akb9y8Wh3Bdoew==             |    1 -
 .../zip-cache/S0r_ijKAVIwDuT_hWbqAlg==             |    1 -
 .../zip-cache/SKaU3FSq2_YnIFypxRnj5A==             |    1 -
 .../zip-cache/ScvRK+CQ6jr1ciXdg+Rlaw==             |    1 -
 .../zip-cache/SpdWPong5FU4txFSvLGCZw==             |    1 -
 .../zip-cache/T8yB8KVvoj7ZwRH59jsOxQ==             |    1 -
 .../zip-cache/Ta_OWP47ob8BL8oRTyef_g==             |    1 -
 .../zip-cache/USbUiP4pRkbqVBf8sj1fRg==             |    1 -
 .../zip-cache/YuXJjoHRvWpDXY_ng+Z1kw==             |    1 -
 .../zip-cache/ZOknUporFj8QZ0ANahezgg==             |    1 -
 .../zip-cache/ZuKEHuujEG4a2aZg4S+tZA==             |    1 -
 .../zip-cache/_YuN9HuDDeXccCVB7wyBYA==             |    1 -
 .../zip-cache/_arTJSwBKsACnIZaJTl92Q==             |    1 -
 .../zip-cache/_gMrJfBDTQ96zMSyKpqGew==             |    1 -
 .../zip-cache/a6HjpLWfRD9CXv+YEMVHkg==             |    1 -
 .../zip-cache/bHSaUf9q3CxtwUpecFZc2w==             |    1 -
 .../zip-cache/cGPvZvSN9yLnMc4bcmnO+Q==             |    1 -
 .../zip-cache/cU2TqUGuZOCxrV4O_FT8yA==             |    1 -
 .../zip-cache/e7MRNxk_aH4pSper_PQBiA==             |    1 -
